Simulation = 2_3_6
Runtime = 00.00:00:09
Runs = 1000 of 1000

MissionTime Occurred 1000 times, Probability =1, MeanTime = 00.00:00:00 +/- 00.00:00:00.00
(86)[8.600%]C2_Repair
(8)[0.800%]C1_Repair, C2_Repair
451, 0.17239041576421096
452, 0.17239868350403081
453, 0.1723810960015681
454, 0.17241037271445037
455, 0.1723867988685327
456, 0.17242637139791148
457, 0.1724097198944536
458, 0.1724026142495852
459, 0.17242901279766085
460, 0.17243558258970115
461, 0.1724260480284327
462, 0.17238378718204955
463, 0.172455851392302
464, 0.17246801545411003
465, 0.17246697280494602
466, 0.17248341610990622
467, 0.17251864635244335
468, 0.172507520735072
469, 0.17249152182129138
470, 0.1724718784399997
471, 0.17247875309455576
472, 0.1724853990876896
473, 0.17254315123206407
474, 0.1724904036200452
475, 0.17250201756703618
476, 0.17251946274349145
477, 0.1724551305676798
478, 0.17248627814524992
479, 0.17252927493477577
480, 0.17253781553946848
481, 0.17254776175716197
482, 0.17255181671994504
483, 0.17251693916466557
484, 0.17256972209112073
485, 0.17256924622095587
486, 0.1725900173139896
487, 0.1725971869298956
488, 0.17260069036175113
489, 0.1726194008134344
490, 0.17263711465169618
491, 0.17263245731462368
492, 0.1726203283904223
493, 0.1725877008524805
494, 0.17258253301087997
495, 0.17263029447158176
496, 0.17257301983898035
497, 0.1725192225058778
498, 0.17254599107507781
499, 0.17259003745876958
500, 0.17260822109102686
501, 0.17262067561601607
502, 0.17259736757342056
503, 0.17260281038099817
504, 0.1726104524300166
505, 0.17265870926904534
506, 0.1726764022894479
507, 0.17270954552961457
508, 0.1726904530451662
509, 0.17267147071377897
510, 0.17265190725378476
511, 0.17267448394434745
512, 0.17269247715131866
513, 0.17269510370927552
514, 0.1726589723279304
515, 0.17265124526084835
516, 0.1726737440833967
517, 0.172681558351653
518, 0.17270184795338642
519, 0.17269428601155387
520, 0.17270683721837862
521, 0.1727232520915901
522, 0.17280043470947512
523, 0.1728017851792637
524, 0.17277858487964307
525, 0.1727931743895674
526, 0.17279407451063636
527, 0.17275858798677526
528, 0.17275059875444976
529, 0.17274557675770078
530, 0.17275695956303128
531, 0.1727136847815931
532, 0.1726564321598583
533, 0.17265762898507214
534, 0.1726435894492116
535, 0.17263265037176478
536, 0.17265718619505885
537, 0.17267928417091688
538, 0.17266298675907685
539, 0.17267927642679182
540, 0.17271894146554753
541, 0.17271174098259692
542, 0.17270279657700036
543, 0.17270205772722957
544, 0.17272055937856365
545, 0.1727599119191061
546, 0.1727818872671634
547, 0.17278884149142992
548, 0.17283407169514048
549, 0.17274561662693405
550, 0.1727717645968977
551, 0.17284061049450886
552, 0.17283400608360502
553, 0.17277195466119016
554, 0.1727376581763973
555, 0.17278981723756573
556, 0.17278874096615188
557, 0.17281553489148466
558, 0.17282809795254556
559, 0.1728236000102005
560, 0.17279824457807888
561, 0.17276720673575027
562, 0.17277046167101942
563, 0.1727588380372068
564, 0.1728523757446997
565, 0.17279814424089696
566, 0.17280135489226792
567, 0.17280641933993157
568, 0.1728181008662752
569, 0.1728214918545883
570, 0.17281456401310294
571, 0.17282051746929125
572, 0.17286750210633633
573, 0.17289343895397255
574, 0.17297284611282415
575, 0.172977344469311
576, 0.1729874441102085
577, 0.17298572775441642
578, 0.1729952331044964
579, 0.17298643855436932
580, 0.1729889317399695
581, 0.17303463754790113
582, 0.17305186388781588
583, 0.1730100534874196
584, 0.17300565184431568
585, 0.17300852210648443
586, 0.1730054353010219
587, 0.1729936351040588
588, 0.17305197429336064
589, 0.17310770362839234
590, 0.17310794661333187
591, 0.17309934442459743
592, 0.1731123662513465
593, 0.1731160603137813
594, 0.17314290044450714
595, 0.17314442199675367
596, 0.17314737278147066
597, 0.17312790525515862
598, 0.17312723796406942
599, 0.17316199440350932
600, 0.17317522133689786
601, 0.17311590393512952
602, 0.1730790862302717
603, 0.17305507115444588
604, 0.1730945819452914
605, 0.1730787358745065
606, 0.17307499334970936
607, 0.17306834277988273
608, 0.17310109699797618
609, 0.17306791126823529
610, 0.17307466714027603
611, 0.17309223311464547
612, 0.17308749278171953
613, 0.17312318197332444
614, 0.1731210739322587
615, 0.1731179437988659
616, 0.17310836710105293
617, 0.17314338524396788
618, 0.17313692900298921
619, 0.17315866331170565
620, 0.1731438282158977
621, 0.17316364189097028
622, 0.17310926250538747
623, 0.17310617823107624
624, 0.17310635026891413
625, 0.1731156058666075
626, 0.17310287074665995
627, 0.1731287042188185
628, 0.1731215198039388
629, 0.1731124440947817
630, 0.1731233546942193
631, 0.17313755792086372
632, 0.17311811014608403
633, 0.17313963018874143
634, 0.1731641858909723
635, 0.17312399846492427
636, 0.173150150371469
637, 0.17314091279706031
638, 0.17318603566282775
639, 0.17318243816079762
640, 0.1731974934025106
641, 0.17324574569074
642, 0.17319095849960925
643, 0.1731705277555777
644, 0.1732062817495348
645, 0.17318603350390718
646, 0.17318893465728247
647, 0.17317758253533666
648, 0.17315952044248137
649, 0.1731166196497149
650, 0.17312467369122767
651, 0.17314639540447407
652, 0.173145007128048
653, 0.17314923300781712
654, 0.17317734902356025
655, 0.1732016767925054
656, 0.17320690868416758
657, 0.17318978129582027
658, 0.17322706497407228
659, 0.17319647842893873
660, 0.17324048728297425
661, 0.17322574448110667
662, 0.17321243676821443
663, 0.1732021854045826
664, 0.1731940201778173
665, 0.17319124686435303
666, 0.17319940754374172
667, 0.173227472032806
668, 0.17323174400737976
669, 0.17322315052931664
670, 0.17322814437826248
671, 0.17321983411376862
672, 0.17322402823592636
673, 0.17325754366646787
674, 0.17327440646754957
675, 0.17331068190865434
676, 0.17332561355793336
677, 0.17332718375587208
678, 0.17334276195065257
679, 0.17333653329406232
680, 0.17332466030108926
681, 0.17328267526326985
682, 0.17329754557087795
683, 0.17331507413560354
684, 0.17333670536015164
685, 0.17334602183284237
686, 0.17332690894900676
687, 0.17336676685747904
688, 0.17335908641825679
689, 0.17332271917344752
690, 0.1732942704582861
691, 0.17328223598411344
692, 0.1733272661448567
693, 0.17334454559153264
694, 0.1733820366887767
695, 0.1733749588064485
696, 0.17340169223139584
697, 0.17343310636792658
698, 0.1734255805510159
699, 0.1734513508888939
700, 0.17345681731983734
701, 0.1734629534943174
702, 0.1735133692083572
703, 0.17351839823280987
704, 0.1735089939003946
705, 0.17349704727182752
706, 0.1735279379695852
707, 0.17356153776690753
708, 0.17352900202593136
709, 0.1735398114766154
710, 0.1735781873593895
711, 0.1735621410226208
712, 0.17352352683172234
713, 0.1734955974885348
714, 0.17346278700547788
715, 0.17344884157862284
716, 0.1734327355296767
717, 0.17340623365527155
718, 0.1733700581126331
719, 0.17338516729580414
720, 0.17339717772115487
721, 0.17337339412820454
722, 0.1733534308375534
723, 0.17332315412489746
724, 0.1733085426923893
725, 0.1733326361977131
726, 0.1733300967617729
727, 0.1733195000956962
728, 0.17332185733341327
729, 0.173292358629388
730, 0.173292384925727
731, 0.1733142385790214
732, 0.17331724088434614
733, 0.17330226362659396
734, 0.1733041145116626
735, 0.17328434093739029
736, 0.17329706511912715
737, 0.17329545417725187
738, 0.17325239783099383
739, 0.17325960739092205
740, 0.17325750771131213
741, 0.17326499112317076
742, 0.17324170459549706
743, 0.1731996044438599
744, 0.17322410841556357
745, 0.1732404205305946
746, 0.17326785605596676
747, 0.17327842100990834
748, 0.17327411661576264
749, 0.17327128132408076
750, 0.17328137414924732
751, 0.17328228526973327
752, 0.17328949084561915
753, 0.17330082452951334
754, 0.1732884132889151
755, 0.173279539622766
756, 0.17326521168617617
757, 0.17329539295897464
758, 0.17330389804943405
759, 0.17332153395446748
760, 0.17334932471229286
761, 0.1733514575616775
762, 0.1733518883201815
763, 0.17335483039921323
764, 0.17333766566486827
765, 0.17333047090295733
766, 0.17332333448850673
767, 0.17331967897918182
768, 0.17332484808834592
769, 0.173322573964775
770, 0.17333577375131934
771, 0.17333056333553049
772, 0.17337103628330508
773, 0.17337231622405844
774, 0.1733594037749323
775, 0.1733784806122859
776, 0.17335479469564716
777, 0.17334719971531465
778, 0.17335935240559636
779, 0.17337357691246547
780, 0.17334846513974264
781, 0.1733384348658723
782, 0.17335778843495495
783, 0.17337934205799332
784, 0.17337197468796467
785, 0.1733928644530816
786, 0.17338704441373956
787, 0.17342333533111584
788, 0.1734071496860316
789, 0.1734229224850892
790, 0.17341157640690322
791, 0.17340116667689257
792, 0.1733816747845165
793, 0.17336989585591936
794, 0.1733527399457215
795, 0.1733398556328701
796, 0.17331924251909117
797, 0.17335248613110524
798, 0.17335006708186412
799, 0.17334131440831949
800, 0.17334536083710567
801, 0.17332748194917577
802, 0.17333473161795157
803, 0.17334312100341684
804, 0.17332169704893563
805, 0.17333009554261847
806, 0.17333560239479773
807, 0.17331743978035563
808, 0.17332190608082862
809, 0.17333669629078205
810, 0.17336356771410202
811, 0.17337723509458902
812, 0.17340427826885396
813, 0.17342789051642737
814, 0.17342613674125087
815, 0.17338622623168953
816, 0.1733791376518539
817, 0.17338936468510857
818, 0.17341730168737854
819, 0.1734130388771053
820, 0.17342654167988042
821, 0.17345071554866726
822, 0.17347158829865025
823, 0.17347561386619897
824, 0.17346434828429452
825, 0.17345949099953778
826, 0.17343789692974773
827, 0.173424712354361
828, 0.1734381181226317
829, 0.17345380328618615
830, 0.17342823857012105
831, 0.17343106695317867
832, 0.17341297067369585
833, 0.17341938474888063
834, 0.17340092127696685
835, 0.1734223000238661
836, 0.1734252005295891
837, 0.17343379043907536
838, 0.17341260451113963
839, 0.1734296464882724
840, 0.1734033838283886
841, 0.17339362230464353
842, 0.17343047369347456
843, 0.17341821603373586
844, 0.1733794809832103
845, 0.17338282950199732
846, 0.17334659971243835
847, 0.1733572326651073
848, 0.17333613139848902
849, 0.17337131987278495
850, 0.17334979013064097
851, 0.17332915855201098
852, 0.17334356469387363
853, 0.17335416075996446
854, 0.1733515700860765
855, 0.173376576440404
856, 0.1733790229090765
857, 0.17336294603410168
858, 0.17334462662599673
859, 0.1733497988439741
860, 0.17335047379782445
861, 0.1733192810100747
862, 0.17332598421238404
863, 0.17329775528935176
864, 0.17327207951308102
865, 0.17328585682924777
866, 0.1732789225253765
867, 0.17326076873596047
868, 0.17325926287395205
869, 0.173249022281457
870, 0.17324640437284058
871, 0.17325584298516872
872, 0.17326782791193704
873, 0.1732571368881325
874, 0.1732390255524721
875, 0.17323862834859435
876, 0.1731995100897586
877, 0.1731896199961087
878, 0.17321200893989736
879, 0.17318590478930865
880, 0.17322230814673453
881, 0.17321270588293824
882, 0.17320280953164996
883, 0.17319527129914658
884, 0.17315309595953554
885, 0.17314312942859117
886, 0.17311728497607945
887, 0.17309420547857543
888, 0.17309531115145263
889, 0.173100638548939
890, 0.1730909635021132
891, 0.17305945000248943
892, 0.1730480975419429
893, 0.17302867882389944
894, 0.17304584033155535
895, 0.17301365353133782
896, 0.17303853763044622
897, 0.1730513387189265
898, 0.17306008440989856
899, 0.17307776279218862
900, 0.17307607656225574
901, 0.1730689444756536
902, 0.1730598551079143
903, 0.17304924110412692
904, 0.17303328854766759
905, 0.17302880709835095
906, 0.1730059224210636
907, 0.17299966933618718
908, 0.17301711928081176
909, 0.17302964409181845
910, 0.17301623373450223
911, 0.17301303682149247
912, 0.17301698048468442
913, 0.17303395320819034
914, 0.17304440914618568
915, 0.17306746603360662
916, 0.17308983176339263
917, 0.1730673757391938
918, 0.1730701334468807
919, 0.17306104859911153
920, 0.17307234981986888
921, 0.17306579378640116
922, 0.17307015996094965
923, 0.17308229020214677
924, 0.17305739224385966
925, 0.17307114470226448
926, 0.17311133479950802
927, 0.17309817080603826
928, 0.1731033070394689
929, 0.1731072391985732
930, 0.17311074338553759
931, 0.17310485971592776
932, 0.1731210235979051
933, 0.17312726983136462
934, 0.17312809544080524
935, 0.1731570056424661
936, 0.17318002074740124
937, 0.17316663464954685
938, 0.17320123383052188
939, 0.17318184396630293
940, 0.17315803406885583
941, 0.17314713718446195
942, 0.17312831202614473
943, 0.17313681201007705
944, 0.17315634659646445
945, 0.17317534729257913
946, 0.1731765372827782
947, 0.17317243236528515
948, 0.17313710377496622
949, 0.17314545608444834
950, 0.1731522763878123
951, 0.17316328726058813
952, 0.17316682051252338
953, 0.17317456951499463
954, 0.1731447881326016
955, 0.17314616372021965
956, 0.17313988122701623
957, 0.17312458430524452
958, 0.17312180461307666
959, 0.17310511553408106
960, 0.1731016007272932
961, 0.17308816338947178
962, 0.17308513952152788
963, 0.17306617008508618
964, 0.17308002291592636
965, 0.17305906603054702
966, 0.1730476462185184
967, 0.17304706106976092
968, 0.17305236106578353
969, 0.17305535947299827
970, 0.1730394542444242
971, 0.17304093237432902
972, 0.17304058406920025
973, 0.17304549592440227
974, 0.1730784263320019
975, 0.1730949940627359
976, 0.1730747472812187
977, 0.17304972575153835
978, 0.173045990123369
979, 0.17305083818942027
980, 0.17304917573413042
981, 0.17307814308598282
982, 0.17306553204144645
983, 0.17305311126543294
984, 0.17303180112403962
985, 0.17304851003843677
986, 0.17304134417876993
987, 0.17305228184246305
988, 0.1730551249805044
989, 0.17304857384476308
990, 0.17306562458905697
991, 0.17305333932726494
992, 0.1730441422522842
993, 0.17305285414936936
994, 0.17308379467814033
995, 0.1731066258932895
996, 0.17310277766578822
997, 0.17310237711061963
998, 0.17308735456281
999, 0.1730731029381853
1000, 0.1730795615010784
---------------------------
- End Sim Variable Values -
---------------------------
TimeUnavail = 0.1730795615010784
